ID,Film,Year,Award,Nomination
1,Guillermo del Toro's Pinocchio,2022,1,1
2,The Elephant Whisperers,2022,1,1
3,An Irish Goodbye,2022,1,1
4,"The Boy, the Mole, the Fox and the Horse",2022,1,1
5,RRR,2022,1,1
6,CODA,2021,3,3
7,Dune,2021,6,10
8,The Eyes of Tammy Faye,2021,2,2
9,No Time to Die,2021,1,3
10,The Windshield Wiper,2021,1,1
11,The Long Goodbye,2021,1,1
12,The Queen of Basketball,2021,1,1
13,Summer of Soul,2021,1,1
14,Drive My Car,2021,1,4
15,Encanto,2021,1,3
16,West Side Story,2021,1,7
17,Belfast,2021,1,7
18,The Power of the Dog,2021,1,12
19,King Richard,2021,1,6
20,Cruella,2021,1,2
21,Nomadland,21,3,6
22,The Father,21,2,6
23,Judas and the Black Messiah,21,2,6
24,Minari,21,1,6
25,Mank,21,2,10
26,Sound of Metal,21,2,6
27,Ma Rainey's Black Bottom,21,2,5
28,Promising Young Woman,21,1,5
29,Tenet,21,1,2
30,Soul,21,2,3
31,Another Round,21,1,2
32,My Octopus Teacher,21,1,1
33,Colette,21,1,1
34,If Anything Happens I Love You,21,1,1
35,Two Distant Strangers,21,1,1
36,Parasite,2019,4,6
37,Ford v Ferrari,2019,2,4
38,Learning to Skateboard in a Warzone (If You're a Girl),2019,1,1
39,The Neighbors' Window,2019,1,1
40,Little Women,2019,1,6
41,Marriage Story,2019,1,6
42,Jojo Rabbit,2019,1,6
43,Toy Story 4,2019,1,2
44,Joker,2019,2,11
45,Once Upon a Time in Hollywood,2019,2,10
46,1917,2019,3,10
47,Judy,2019,1,2
48,Bombshell,2019,1,3
49,Rocketman,2019,1,1
50,American Factory,2019,1,1
51,Hair Love,2019,1,1
52,Green Book,2018,3,5
53,Bohemian Rhapsody,2018,4,5
54,Roma,2018,3,10
55,Black Panther,2018,3,7
56,The Favourite,2018,1,10
57,A Star Is Born,2018,1,8
58,Vice,2018,1,8
59,BlacKkKlansman,2018,1,6
60,First Man,2018,1,4
61,If Beale Street Could Talk,2018,1,3
62,Bao,2018,1,1
63,Free Solo,2018,1,1
64,Period. End of Sentence.,2018,1,1
65,Skin,2018,1,1
66,Spider-Man: Into the Spider-Verse,2018,1,1
67,The Shape of Water,2017,4,13
68,Dunkirk,2017,3,8
69,"Three Billboards Outside Ebbing, Missouri",2017,2,7
70,Darkest Hour,2017,2,6
71,Blade Runner 2049,2017,2,5
72,Coco,2017,2,2
73,Phantom Thread,2017,1,6
74,Call Me by Your Name,2017,1,4
75,Get Out,2017,1,4
76,"I, Tonya",2017,1,3
77,Dear Basketball,2017,1,1
78,A Fantastic Woman,2017,1,1
79,Heaven Is a Traffic Jam on the 405,2017,1,1
80,Icarus,2017,1,1
81,The Silent Child,2017,1,1
82,Flesh and Sand,2017,1,0
83,Moonlight,2016,3,8
84,La La Land,2016,6,14
85,Hacksaw Ridge,2016,2,6
86,Manchester by the Sea,2016,2,6
87,Arrival,2016,1,8
88,Fences,2016,1,4
89,Fantastic Beasts and Where to Find Them,2016,1,2
90,The Jungle Book,2016,1,1
91,O.J.: Made in America,2016,1,1
92,Piper,2016,1,1
93,The Salesman,2016,1,1
94,Sing,2016,1,1
95,Suicide Squad,2016,1,1
96,The White Helmets,2016,1,1
97,Zootopia,2016,1,1
98,Spotlight,2015,2,6
99,Mad Max: Fury Road,2015,6,10
100,The Revenant,2015,3,12
101,Bridge of Spies,2015,1,6
102,The Big Short,2015,1,5
103,The Danish Girl,2015,1,4
104,Room,2015,1,4
105,The Hateful Eight,2015,1,3
106,Ex Machina,2015,1,2
107,Inside Out,2015,1,2
108,Amy,2015,1,1
109,Bear Story,2015,1,1
110,A Girl in the River: The Price of Forgiveness,2015,1,1
111,Son of Saul,2015,1,1
112,Spectre,2015,1,1
113,Stutterer,2015,1,1
114,Birdman or (The Unexpected Virtue of Ignorance),2014,4,9
115,The Grand Budapest Hotel,2014,4,9
116,Whiplash,2014,3,5
117,The Imitation Game,2014,1,8
118,American Sniper,2014,1,6
119,Boyhood,2014,1,6
120,Interstellar,2014,1,5
121,The Theory of Everything,2014,1,5
122,Ida,2014,1,2
123,Selma,2014,1,2
124,Citizenfour,2014,1,1
125,Big Hero 6,2014,1,1
126,Crisis Hotline: Veterans Press 1,2014,1,1
127,The Phone Call,2014,1,1
128,Still Alice,2014,1,1
129,Feast,2014,1,1
130,12 Years a Slave,2013,3,9
131,Gravity,2013,7,10
132,Dallas Buyers Club,2013,3,6
133,Frozen,2013,2,2
134,The Great Gatsby,2013,2,2
135,Her,2013,1,5
136,Blue Jasmine,2013,1,3
137,Mr Hublot,2013,1,1
138,The Lady in Number 6,2013,1,1
139,Helium,2013,1,1
140,The Great Beauty,2013,1,1
141,20 Feet from Stardom,2013,1,1
142,Argo,2012,3,7
143,Life of Pi,2012,4,11
144,Les Mis��ra,2012,3,8
145,Lincoln,2012,2,12
146,Django Unchained,2012,2,5
147,Skyfall,2012,2,5
148,Silver Linings Playbook,2012,1,8
149,Zero Dark Thirty,2012,1,5
150,Amour,2012,1,5
151,Anna Karenina,2012,1,4
152,Paperman,2012,1,1
153,Brave,2012,1,1
154,Searching for Sugar Man,2012,1,1
155,Inocente,2012,1,1
156,Curfew,2012,1,1
157,The Artist,2011,5,10
158,Hugo,2011,5,11
159,The Iron Lady,2011,2,2
160,The Descendants,2011,1,5
161,The Girl with the Dragon Tattoo,2011,1,5
162,Midnight in Paris,2011,1,4
163,The Help,2011,1,4
164,A Separation,2011,1,2
165,The Fantastic Flying Books of Mr. Morris Lessmore,2011,1,1
166,The Shore,2011,1,1
167,Undefeated,2011,1,1
168,The Muppets,2011,1,1
169,Saving Face,2011,1,1
170,Beginners,2011,1,1
171,Rango,2011,1,1
172,The King's Speech,2010,4,12
173,Inception,2010,4,8
174,The Social Network,2010,3,8
175,The Fighter,2010,2,7
176,Toy Story 3,2010,2,5
177,Alice in Wonderland,2010,2,3
178,Black Swan,2010,1,5
179,In a Better World,2010,1,1
180,The Lost Thing,2010,1,1
181,God of Love,2010,1,1
182,The Wolfman,2010,1,1
183,Strangers No More,2010,1,1
184,Inside Job,2010,1,1
185,The Hurt Locker,2009,6,9
186,Avatar,2009,3,9
187,Precious,2009,2,6
188,Up,2009,2,5
189,Crazy Heart,2009,2,3
190,Inglourious Basterds,2009,1,8
191,Star Trek,2009,1,4
192,The Young Victoria,2009,1,3
193,The Blind Side,2009,1,2
194,Music by Prudence,2009,1,1
195,The Secret in Their Eyes,2009,1,1
196,The Cove,2009,1,1
197,The New Tenants,2009,1,1
198,Logorama,2009,1,1
199,Slumdog Millionaire,2008,8,10
200,The Curious Case of Benjamin Button,2008,3,13
201,Milk,2008,2,8
202,The Dark Knight,2008,2,8
203,WALL-E,2008,1,6
204,The Reader,2008,1,5
205,The Duchess,2008,1,2
206,Departures,2008,1,1
207,Vicky Cristina Barcelona,2008,1,1
208,Smile Pinki,2008,1,1
209,Man on Wire,2008,1,1
210,Toyland,2008,1,1
211,La Maison en Petits Cubes,2008,1,1
212,No Country for Old Men,2007,4,8
213,The Bourne Ultimatum,2007,3,3
214,There Will Be Blood,2007,2,8
215,La Vie en rose,2007,2,3
216,Atonement,2007,1,7
217,Michael Clayton,2007,1,7
218,Ratatouille,2007,1,5
219,Juno,2007,1,4
220,Sweeney Todd: The Demon Barber of Fleet Street,2007,1,3
221,The Golden Compass,2007,1,2
222,Elizabeth: The Golden Age,2007,1,2
223,Taxi to the Dark Side,2007,1,1
224,Peter &amp; the Wolf,2007,1,1
225,Once,2007,1,1
226,Le Mozart des pickpockets,2007,1,1
227,The Counterfeiters,2007,1,1
228,Freeheld,2007,1,1
229,The Departed,2006,4,5
230,Pan's Labyrinth,2006,3,6
231,Dreamgirls,2006,2,8
232,Little Miss Sunshine,2006,2,4
233,An Inconvenient Truth,2006,2,2
234,Babel,2006,1,7
235,The Queen,2006,1,6
236,Letters from Iwo Jima,2006,1,4
237,Pirates of the Caribbean: Dead Man's Chest,2006,1,4
238,The Danish Poet,2006,1,1
239,Happy Feet,2006,1,1
240,The Last King of Scotland,2006,1,1
241,The Lives of Others,2006,1,1
242,Marie Antoinette,2006,1,1
243,West Bank Story,2006,1,1
244,The Blood of Yingzhou District,2006,1,1
245,Crash,2005,3,6
246,Brokeback Mountain,2005,3,8
247,Memoirs of a Geisha,2005,3,6
248,King Kong,2005,3,4
249,Capote,2005,1,5
250,Walk the Line,2005,1,5
251,The Constant Gardener,2005,1,4
252,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,1,3
253,Hustle &amp; Flow,2005,1,2
254,Syriana,2005,1,2
255,March of the Penguins,2005,1,1
256,Six Shooter,2005,1,1
257,The Moon and the Son: An Imagined Conversation,2005,1,1
258,A Note of Triumph: The Golden Age of Norman Corwin,2005,1,1
259,Tsotsi,2005,1,1
260,Wallace &amp; Gromit: The Curse of the Were-Rabbit,2005,1,1
261,Million Dollar Baby,2004,4,7
262,The Aviator,2004,5,11
263,Ray,2004,2,6
264,The Incredibles,2004,2,4
265,Finding Neverland,2004,1,7
266,Sideways,2004,1,5
267,Lemony Snicket's A Series of Unfortunate Events,2004,1,4
268,Spider-Man 2,2004,1,3
269,Eternal Sunshine of the Spotless Mind,2004,1,2
270,The Motorcycle Diaries,2004,1,2
271,The Sea Inside,2004,1,2
272,Born into Brothels,2004,1,1
273,Mighty Times: The Children's March,2004,1,1
274,Wasp,2004,1,1
275,Ryan,2004,1,1
276,The Lord of the Rings: The Return of the King,2003,11,11
277,Master and Commander: The Far Side of the World,2003,2,10
278,Mystic River,2003,2,6
279,Cold Mountain,2003,1,7
280,Lost in Translation,2003,1,4
281,Finding Nemo,2003,1,4
282,The Barbarian Invasions,2003,1,2
283,Two Soldiers,2003,1,1
284,Monster,2003,1,1
285,Harvie Krumpet,2003,1,1
286,Chernobyl Heart,2003,1,1
287,The Fog of War,2003,1,1
288,Chicago,2002,6,13
289,The Pianist,2002,3,7
290,The Lord of the Rings: The Two Towers,2002,2,6
291,Frida,2002,2,6
292,The Hours,2002,1,9
293,Road to Perdition,2002,1,6
294,Adaptation,2002,1,4
295,Talk to Her,2002,1,2
296,This Charming Man,2002,1,1
297,Spirited Away,2002,1,1
298,Nowhere in Africa,2002,1,1
299,The ChubbChubbs!,2002,1,1
300,Twin Towers,2002,1,1
301,Bowling for Columbine,2002,1,1
302,8 Mile,2002,1,1
303,A Beautiful Mind,2001,4,8
304,The Lord of the Rings: The Fellowship of the Ring,2001,4,13
305,Moulin Rouge!,2001,2,8
306,Black Hawk Down,2001,2,4
307,Gosford Park,2001,1,7
308,"Monsters, Inc.",2001,1,4
309,Pearl Harbor,2001,1,4
310,Iris,2001,1,3
311,Shrek,2001,1,2
312,Training Day,2001,1,2
313,Monster's Ball,2001,1,2
314,Thoth,2001,1,1
315,For the Birds,2001,1,1
316,No Man's Land,2001,1,1
317,Murder on a Sunday Morning,2001,1,1
318,The Accountant,2001,1,1
319,Gladiator,2000,5,12
320,"Crouching Tiger, Hidden Dragon",2000,4,10
321,Traffic,2000,4,5
322,Erin Brockovich,2000,1,5
323,Almost Famous,2000,1,4
324,Wonder Boys,2000,1,3
325,How the Grinch Stole Christmas,2000,1,3
326,U-571,2000,1,2
327,Pollock,2000,1,2
328,Father and Daughter,2000,1,1
329,Into the Arms of Strangers: Stories of the Kindertransport,2000,1,1
330,Quiero ser (I want to be...),2000,1,1
331,Big Mama,2000,1,1
332,American Beauty,1999,5,8
333,The Matrix,1999,4,4
334,The Cider House Rules,1999,2,7
335,Topsy-Turvy,1999,2,4
336,Sleepy Hollow,1999,1,3
337,Boys Don't Cry,1999,1,2
338,Tarzan,1999,1,1
339,One Day in September,1999,1,1
340,The Red Violin,1999,1,1
341,The Old Man and the Sea,1999,1,1
342,My Mother Dreams the Satan's Disciples in New York,1999,1,1
343,King Gimp,1999,1,1
344,"Girl, Interrupted",1999,1,1
345,All About My Mother,1999,1,1
346,Shakespeare in Love,1998,7,13
347,Saving Private Ryan,1998,5,11
348,Life Is Beautiful,1998,3,7
349,Elizabeth,1998,1,7
350,Gods and Monsters,1998,1,3
351,The Prince of Egypt,1998,1,2
352,Affliction,1998,1,2
353,What Dreams May Come,1998,1,2
354,The Personals,1998,1,1
355,The Last Days,1998,1,1
356,Election Night,1998,1,1
357,Bunny,1998,1,1
358,Titanic,1997,11,14
359,Good Will Hunting,1997,2,9
360,L.A. Confidential,1997,2,9
361,As Good as It Gets,1997,2,7
362,The Full Monty,1997,1,4
363,Men in Black,1997,1,3
364,Visas and Virtue,1997,1,1
365,Character,1997,1,1
366,Geri's Game,1997,1,1
367,A Story of Healing,1997,1,1
368,The Long Way Home,1997,1,1
369,The English Patient,1996,9,12
370,Fargo,1996,2,7
371,Shine,1996,1,7
372,Evita,1996,1,5
373,Jerry Maguire,1996,1,5
374,Independence Day,1996,1,2
375,Emma,1996,1,2
376,Sling Blade,1996,1,2
377,The Ghost and the Darkness,1996,1,1
378,Kolya,1996,1,1
379,The Nutty Professor,1996,1,1
380,Quest,1996,1,1
381,When We Were Kings,1996,1,1
382,Breathing Lessons: The Life and Work of Mark O'Brien,1996,1,1
383,Dear Diary,1996,1,1
384,Braveheart,1995,5,10
385,Apollo 13,1995,2,9
386,Pocahontas,1995,2,2
387,The Usual Suspects,1995,2,2
388,Restoration,1995,2,2
389,Babe,1995,1,7
390,Sense and Sensibility,1995,1,7
391,Il Postino: The Postman,1995,1,5
392,Dead Man Walking,1995,1,4
393,Leaving Las Vegas,1995,1,4
394,Mighty Aphrodite,1995,1,2
395,Anne Frank Remembered,1995,1,1
396,A Close Shave,1995,1,1
397,Lieberman in Love,1995,1,1
398,One Survivor Remembers,1995,1,1
399,Antonia's Line,1995,1,1
400,Toy Story,1995,0,3
401,Forrest Gump,1994,6,13
402,The Lion King,1994,2,4
403,Speed,1994,2,3
404,Ed Wood,1994,2,2
405,Pulp Fiction,1994,1,7
406,Bullets Over Broadway,1994,1,7
407,The Madness of King George,1994,1,4
408,Legends of the Fall,1994,1,3
409,A Time for Justice,1994,1,1
410,Franz Kafka's It's a Wonderful Life,1994,1,1
411,Maya Lin: A Strong Clear Vision,1994,1,1
412,Burnt by the Sun,1994,1,1
413,Trevor,1994,1,1
414,"The Adventures of Priscilla, Queen of the Desert",1994,1,1
415,Bob's Birthday,1994,1,1
416,Blue Sky,1994,1,1
417,Schindler's List,1993,7,12
418,The Piano,1993,3,8
419,Jurassic Park,1993,3,3
420,Philadelphia,1993,2,5
421,The Fugitive,1993,1,7
422,The Age of Innocence,1993,1,5
423,The Wrong Trousers,1993,1,1
424,Belle Epoque,1993,1,1
425,I Am a Promise: The Children of Stanton Elementary School,1993,1,1
426,Mrs. Doubtfire,1993,1,1
427,Black Rider,1993,1,1
428,Defending Our Lives,1993,1,1
429,Unforgiven,1992,4,9
430,Howards End,1992,3,9
431,Bram Stoker's Dracula,1992,3,4
432,Aladdin,1992,2,5
433,The Crying Game,1992,1,6
434,Scent of a Woman,1992,1,4
435,A River Runs Through It,1992,1,3
436,Indochine,1992,1,2
437,My Cousin Vinny,1992,1,1
438,The Panama Deception,1992,1,1
439,Educating Peter,1992,1,1
440,The Last of the Mohicans,1992,1,1
441,Death Becomes Her,1992,1,1
442,Omnibus,1992,1,1
443,Mona Lisa Descending a Staircase,1992,1,1
444,The Silence of the Lambs,1991,5,7
445,Terminator 2: Judgment Day,1991,4,6
446,Bugsy,1991,2,10
447,JFK,1991,2,8
448,Thelma &amp; Louise,1991,1,6
449,The Fisher King,1991,1,5
450,In the Shadow of the Stars,1991,1,1
451,Manipulation,1991,1,1
452,Mediterraneo,1991,1,1
453,Session Man,1991,1,1
454,City Slickers,1991,1,1
455,"Deadly Deception: General Electric, Nuclear Weapons and Our Environment",1991,1,1
456,Dances with Wolves,1990,7,12
457,Dick Tracy,1990,3,7
458,Ghost,1990,2,5
459,Goodfellas,1990,1,6
460,The Hunt for Red October,1990,1,3
461,Reversal of Fortune,1990,1,3
462,Cyrano de Bergerac,1990,1,5
463,American Dream,1990,1,1
464,Journey of Hope,1990,1,1
465,Days of Waiting,1990,1,1
466,Creature Comforts,1990,1,1
467,The Lunch Date,1990,1,1
468,Misery,1990,1,1
469,Total Recall,1990,0,2
470,Driving Miss Daisy,1989,4,9
471,Glory,1989,3,5
472,Born on the Fourth of July,1989,2,8
473,My Left Foot,1989,2,5
474,The Little Mermaid,1989,2,3
475,Dead Poets Society,1989,1,4
476,The Abyss,1989,1,4
477,Indiana Jones and the Last Crusade,1989,1,3
478,Henry V,1989,1,3
479,The Johnstown Flood,1989,1,1
480,Common Threads: Stories from the Quilt,1989,1,1
481,Cinema Paradiso,1989,1,1
482,Work Experience,1989,1,1
483,Batman,1989,1,1
484,Balance,1989,1,1
485,Rain Man,1988,4,8
486,Dangerous Liaisons,1988,3,7
487,Who Framed Roger Rabbit,1988,3,6
488,Mississippi Burning,1988,1,7
489,Working Girl,1988,1,6
490,The Accidental Tourist,1988,1,4
491,A Fish Called Wanda,1988,1,3
492,Pelle the Conqueror,1988,1,2
493,The Accused,1988,1,1
494,The Appointments of Dennis Jennings,1988,1,1
495,Beetlejuice,1988,1,1
496,Bird,1988,1,1
497,H��tel Terminus: The Life and Times of Klaus Ba,1988,1,1
498,The Milagro Beanfield War,1988,1,1
499,Tin Toy,1988,1,1
500,You Don't Have to Die,1988,1,1
501,The Last Emperor,1987,9,9
502,Moonstruck,1987,3,6
503,The Untouchables,1987,1,4
504,Babette's Feast,1987,1,1
505,Dirty Dancing,1987,1,1
506,Harry and the Hendersons,1987,1,1
507,Innerspace,1987,1,1
508,The Man Who Planted Trees,1987,1,1
509,Ray's Male Heterosexual Dance Hall,1987,1,1
510,The Ten-Year Lunch,1987,1,1
511,Wall Street,1987,1,1
512,Young at Heart,1987,1,1
513,RoboCop,1987,0,2
514,Platoon,1986,4,8
515,A Room with a View,1986,3,8
516,Hannah and Her Sisters,1986,3,7
517,Aliens,1986,2,7
518,The Mission,1986,1,7
519,Children of a Lesser God,1986,1,5
520,The Color of Money,1986,1,4
521,Top Gun,1986,1,4
522,Round Midnight,1986,1,2
523,Artie Shaw: Time Is All You've Got,1986,1,1
524,The Assault,1986,1,1
525,Down and Out in America,1986,1,1
526,The Fly,1986,1,1
527,A Greek Tragedy,1986,1,1
528,Precious Images,1986,1,1
529,"Women ��� for America, for the",1986,1,1
530,Out of Africa,1985,7,11
531,Witness,1985,2,8
532,Cocoon,1985,2,2
533,Prizzi's Honor,1985,1,8
534,Back to the Future,1985,1,4
535,Kiss of the Spider Woman,1985,1,4
536,Ran,1985,1,4
537,The Official Story,1985,1,2
538,The Trip to Bountiful,1985,1,2
539,White Nights,1985,1,2
540,Anna &amp; Bella,1985,1,1
541,Broken Rainbow,1985,1,1
542,Mask,1985,1,1
543,Molly's Pilgrim,1985,1,1
544,Witness to War: Dr. Charlie Clements,1985,1,1
545,Amadeus,1984,8,11
546,The Killing Fields,1984,3,7
547,A Passage to India,1984,2,11
548,Places in the Heart,1984,2,7
549,Indiana Jones and the Temple of Doom,1984,1,2
550,Charade,1984,1,1
551,Dangerous Moves,1984,1,1
552,Purple Rain,1984,1,1
553,The Stone Carvers,1984,1,1
554,The Times of Harvey Milk,1984,1,1
555,Up,1984,1,1
556,The Woman in Red,1984,1,1
557,The River,1984,0,4
558,Terms of Endearment,1983,5,11
559,The Right Stuff,1983,4,8
560,Fanny &amp; Alexander,1983,4,6
561,Tender Mercies,1983,2,5
562,Yentl,1983,1,5
563,Flashdance,1983,1,4
564,Boys and Girls,1983,1,1
565,Flamenco at 5:15,1983,1,1
566,He Makes Me Feel Like Dancin',1983,1,1
567,Sundae in New York,1983,1,1
568,The Year of Living Dangerously,1983,1,1
569,Return of the Jedi,1983,0,4
570,Gandhi,1982,8,11
571,E.T.: The Extra-Terrestrial,1982,4,9
572,An Officer and a Gentleman,1982,2,6
573,Tootsie,1982,1,10
574,Victor/Victoria,1982,1,7
575,Sophie's Choice,1982,1,5
576,Missing,1982,1,4
577,If You Love This Planet,1982,1,1
578,Just Another Missing Kid,1982,1,2
579,A Shocking Accident,1982,1,1
580,Tango,1982,1,1
581,To Begin Again,1982,1,1
582,Quest for Fire,1982,1,1
583,Chariots of Fire,1981,4,7
584,Raiders of the Lost Ark,1981,4,8
585,Reds,1981,3,12
586,On Golden Pond,1981,3,10
587,Arthur,1981,2,4
588,An American Werewolf in London,1981,1,1
589,Close Harmony,1981,1,1
590,Crac,1981,1,1
591,Genocide,1981,1,1
592,Mephisto,1981,1,1
593,Violet,1981,1,1
594,Ordinary People,1980,4,6
595,Tess,1980,3,6
596,Raging Bull,1980,2,8
597,Fame,1980,2,6
598,Melvin and Howard,1980,2,3
599,Coal Miner's Daughter,1980,1,7
600,The Empire Strikes Back,1980,1,3
601,The Dollar Bottom,1980,1,1
602,The Fly,1980,1,1
603,From Mao to Mozart: Isaac Stern in China,1980,1,1
604,Karl Hess: Toward Liberty,1980,1,1
605,Moscow Does Not Believe in Tears,1980,1,1
606,Kramer vs. Kramer,1979,5,9
607,All That Jazz,1979,4,9
608,Apocalypse Now,1979,2,8
609,Norma Rae,1979,2,4
610,Breaking Away,1979,1,5
611,Alien,1979,1,2
612,Being There,1979,1,2
613,A Little Romance,1979,1,2
614,Best Boy,1979,1,1
615,Board and Care,1979,1,1
616,Every Child,1979,1,1
617,Paul Robeson: Tribute to an Artist,1979,1,1
618,The Tin Drum,1979,1,1
619,The Black Stallion,1979,0,2
620,The Deer Hunter,1978,5,9
621,Coming Home,1978,3,8
622,Midnight Express,1978,2,6
623,Heaven Can Wait,1978,1,9
624,Days of Heaven,1978,1,4
625,California Suite,1978,1,3
626,The Buddy Holly Story,1978,1,3
627,Death on the Nile,1978,1,1
628,The Flight of the Gossamer Condor,1978,1,1
629,Get Out Your Handkerchiefs,1978,1,1
630,Scared Straight!,1978,1,1
631,Special Delivery,1978,1,1
632,Teenage Father,1978,1,1
633,Thank God It's Friday,1978,1,1
634,Superman,1978,0,3
635,Annie Hall,1977,4,5
636,Star Wars,1977,6,10
637,Julia,1977,3,11
638,Close Encounters of the Third Kind,1977,1,8
639,The Goodbye Girl,1977,1,5
640,A Little Night Music,1977,1,2
641,Gravity Is My Enemy,1977,1,1
642,I'll Find a Way,1977,1,1
643,Madame Rosa,1977,1,1
644,The Sand Castle,1977,1,1
645,Who Are the DeBolts? And Where Did They Get Nineteen Kids?,1977,1,1
646,You Light Up My Life,1977,1,1
647,Rocky,1976,3,10
648,Network,1976,4,10
649,All the President's Men,1976,4,8
650,Bound for Glory,1976,2,6
651,A Star Is Born,1976,1,4
652,Fellini's Casanova,1976,1,2
653,The Omen,1976,1,2
654,Black and White in Color,1976,1,1
655,"Harlan County, USA",1976,1,1
656,In the Region of Ice,1976,1,1
657,Leisure,1976,1,1
658,Number Our Days,1976,1,1
659,King Kong,1976,0,2
660,Logan's Run,1976,0,2
661,One Flew Over the Cuckoo's Nest,1975,5,9
662,Barry Lyndon,1975,4,7
663,Jaws,1975,3,4
664,Dog Day Afternoon,1975,1,6
665,Nashville,1975,1,5
666,Shampoo,1975,1,4
667,The Sunshine Boys,1975,1,4
668,Angel and Big Joe,1975,1,1
669,Dersu Uzala,1975,1,1
670,The End of the Game,1975,1,1
671,Great,1975,1,1
672,The Man Who Skied Down Everest,1975,1,1
673,The Hindenburg,1975,0,3
674,The Godfather: Part II,1974,6,11
675,The Towering Inferno,1974,3,8
676,The Great Gatsby,1974,2,2
677,Chinatown,1974,1,11
678,Murder on the Orient Express,1974,1,6
679,Earthquake,1974,1,4
680,Alice Doesn't Live Here Anymore,1974,1,3
681,Amarcord,1974,1,3
682,Harry and Tonto,1974,1,2
683,Closed Mondays,1974,1,1
684,Don't,1974,1,1
685,Hearts and Minds,1974,1,1
686,One-Eyed Men Are Kings,1974,1,1
687,The Sting,1973,7,10
688,The Exorcist,1973,2,10
689,The Way We Were,1973,2,6
690,Cries and Whispers,1973,1,5
691,A Touch of Class,1973,1,5
